Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,VectorLength,Mean,Error,StdDev,Median
Google_FlatBuffers_Serialize,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,742.04 ns",12.332 ns,18.458 ns,"1,742.52 ns"
Google_FlatBuffers_Serialize_ObjectApi,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,825.30 ns",8.083 ns,11.847 ns,"1,823.85 ns"
Google_Flatbuffers_StringVector_Sorted,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,742.34 ns",23.987 ns,35.903 ns,"1,737.83 ns"
Google_Flatbuffers_StringVector_Unsorted,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,963.91 ns,7.568 ns,10.609 ns,965.72 ns
Google_Flatbuffers_IntVector_Sorted,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,019.04 ns",6.968 ns,10.214 ns,"1,019.49 ns"
Google_Flatbuffers_IntVector_Unsorted,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,567.92 ns,3.222 ns,4.822 ns,567.50 ns
FlatSharp_GetMaxSize,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,75.52 ns,0.469 ns,0.687 ns,75.44 ns
FlatSharp_Serialize,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,808.18 ns",12.455 ns,18.642 ns,"1,807.19 ns"
PBDN_Serialize,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,855.68 ns",9.075 ns,13.584 ns,"1,854.25 ns"
FlatSharp_Serialize_StringVector_Sorted,MediumRun-.NET 4.7,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.7,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,3,"1,401.42 ns",17.973 ns,26.900 ns,"1,399.43 ns"
